"Country or Area","Year","Value","Value Footnotes","Unit"
"Albania","2017","150.7","","1000 cubic metres/day"
"Albania","2016","147.9","","1000 cubic metres/day"
"Albania","2015","147.9","","1000 cubic metres/day"
"Albania","2014","147.9","","1000 cubic metres/day"
"Algeria","1998","66.3","","1000 cubic metres/day"
"Algeria","1996","55.8","1","1000 cubic metres/day"
"Algeria","1995","48.3","","1000 cubic metres/day"
"Algeria","1990","47.9","","1000 cubic metres/day"
"Andorra","2019","55.3","","1000 cubic metres/day"
"Andorra","2018","55.4","","1000 cubic metres/day"
"Andorra","2017","51.6","","1000 cubic metres/day"
"Andorra","2016","53.3","","1000 cubic metres/day"
"Andorra","2015","54.8","","1000 cubic metres/day"
"Andorra","2014","54.9","","1000 cubic metres/day"
"Andorra","2013","57.0","","1000 cubic metres/day"
"Andorra","2012","51.4","","1000 cubic metres/day"
"Andorra","2011","46.4","","1000 cubic metres/day"
"Andorra","2010","48.1","","1000 cubic metres/day"
"Andorra","2009","47.7","","1000 cubic metres/day"
"Andorra","2008","47.7","","1000 cubic metres/day"
"Andorra","2007","47.0","","1000 cubic metres/day"
"Andorra","2006","46.0","","1000 cubic metres/day"
"Andorra","2005","44.4","","1000 cubic metres/day"
"Andorra","2004","43.4","","1000 cubic metres/day"
"Andorra","2003","40.9","","1000 cubic metres/day"
"Andorra","2002","38.0","","1000 cubic metres/day"
"Andorra","2001","37.5","","1000 cubic metres/day"
"Andorra","2000","37.1","","1000 cubic metres/day"
"Andorra","1999","37.3","","1000 cubic metres/day"
"Andorra","1998","37.3","","1000 cubic metres/day"
"Antigua and Barbuda","2021","6.7","","1000 cubic metres/day"
"Antigua and Barbuda","2020","6.7","","1000 cubic metres/day"
"Armenia","2019","2184.1","","1000 cubic metres/day"
"Armenia","2018","1677.0","","1000 cubic metres/day"
"Armenia","2017","1509.0","","1000 cubic metres/day"
"Armenia","2016","2108.8","","1000 cubic metres/day"
"Armenia","2015","2221.0","","1000 cubic metres/day"
"Armenia","2014","2319.0","","1000 cubic metres/day"
"Armenia","2013","2569.0","","1000 cubic metres/day"
"Armenia","2012","2228.0","","1000 cubic metres/day"
"Armenia","2011","2056.0","","1000 cubic metres/day"
"Armenia","2010","1179.0","","1000 cubic metres/day"
"Armenia","2009","984.0","","1000 cubic metres/day"
"Armenia","2008","1023.0","","1000 cubic metres/day"
"Armenia","2007","808.0","","1000 cubic metres/day"
"Armenia","2006","830.0","","1000 cubic metres/day"
"Armenia","2005","930.0","","1000 cubic metres/day"
"Armenia","2004","949.0","","1000 cubic metres/day"
"Armenia","2003","957.0","","1000 cubic metres/day"
"Armenia","2002","650.0","","1000 cubic metres/day"
"Armenia","2001","570.0","","1000 cubic metres/day"
"Armenia","2000","1027.0","","1000 cubic metres/day"
"Armenia","1999","992.0","","1000 cubic metres/day"
"Armenia","1998","1726.0","","1000 cubic metres/day"
"Armenia","1997","1699.0","","1000 cubic metres/day"
"Armenia","1996","1732.0","","1000 cubic metres/day"
"Armenia","1995","1742.0","","1000 cubic metres/day"
"Armenia","1990","2082.0","","1000 cubic metres/day"
"Austria","2016","6575.3","","1000 cubic metres/day"
"Austria","2014","6564.3","","1000 cubic metres/day"
"Austria","2012","6463.0","","1000 cubic metres/day"
"Austria","2010","6580.8","","1000 cubic metres/day"
"Austria","2008","6443.8","","1000 cubic metres/day"
"Austria","2006","6561.6","","1000 cubic metres/day"
"Austria","2004","6454.7","","1000 cubic metres/day"
"Azerbaijan","2021","1210.7","","1000 cubic metres/day"
"Azerbaijan","2020","1308.9","","1000 cubic metres/day"
"Azerbaijan","2019","1316.1","","1000 cubic metres/day"
"Azerbaijan","2018","1288.3","","1000 cubic metres/day"
"Azerbaijan","2017","1119.2","","1000 cubic metres/day"
"Azerbaijan","2016","1167.8","","1000 cubic metres/day"
"Azerbaijan","2015","1200.2","","1000 cubic metres/day"
"Azerbaijan","2014","1299.1","","1000 cubic metres/day"
"Azerbaijan","2013","1297.1","","1000 cubic metres/day"
"Bahrain","2021","464.5","","1000 cubic metres/day"
"Bahrain","2020","465.9","","1000 cubic metres/day"
"Bahrain","2019","430.8","","1000 cubic metres/day"
"Bahrain","2018","437.1","","1000 cubic metres/day"
"Bahrain","2017","435.7","","1000 cubic metres/day"
"Bahrain","2016","433.6","","1000 cubic metres/day"
"Bahrain","2015","426.1","","1000 cubic metres/day"
"Bahrain","2014","432.6","","1000 cubic metres/day"
"Bahrain","2013","365.7","","1000 cubic metres/day"
"Bahrain","2012","344.5","","1000 cubic metres/day"
"Bahrain","2011","321.9","","1000 cubic metres/day"
"Bahrain","2010","316.7","","1000 cubic metres/day"
"Bahrain","2009","302.1","","1000 cubic metres/day"
"Bahrain","2008","272.9","","1000 cubic metres/day"
"Bahrain","2007","240.2","","1000 cubic metres/day"
"Bahrain","2006","183.8","","1000 cubic metres/day"
"Bahrain","2005","183.3","","1000 cubic metres/day"
"Bahrain","2004","177.3","","1000 cubic metres/day"
"Bahrain","2003","174.7","","1000 cubic metres/day"
"Bahrain","2002","181.8","","1000 cubic metres/day"
"Bahrain","2001","171.9","","1000 cubic metres/day"
"Bahrain","2000","172.7","","1000 cubic metres/day"
"Belarus","2021","3436.5","","1000 cubic metres/day"
"Belarus","2020","3165.5","","1000 cubic metres/day"
"Belarus","2019","3127.6","","1000 cubic metres/day"
"Belarus","2018","3155.6","","1000 cubic metres/day"
"Belarus","2017","3186.0","","1000 cubic metres/day"
"Belarus","2016","3158.6","","1000 cubic metres/day"
"Belarus","2015","2597.3","","1000 cubic metres/day"
"Belarus","2014","2832.9","","1000 cubic metres/day"
"Belarus","2013","2898.6","","1000 cubic metres/day"
"Belarus","2012","3011.0","","1000 cubic metres/day"
"Belarus","2011","2978.1","","1000 cubic metres/day"
"Belarus","2010","2945.2","","1000 cubic metres/day"
"Belarus","2009","2966.1","","1000 cubic metres/day"
"Belarus","2008","2987.9","","1000 cubic metres/day"
"Belarus","2007","3133.3","","1000 cubic metres/day"
"Belarus","2006","3266.2","","1000 cubic metres/day"
"Belarus","2005","3449.6","","1000 cubic metres/day"
"Belarus","2004","3430.1","","1000 cubic metres/day"
"Belarus","2003","3461.1","","1000 cubic metres/day"
"Belarus","2002","3533.2","","1000 cubic metres/day"
"Belarus","2001","3636.2","","1000 cubic metres/day"
"Belarus","2000","3579.5","","1000 cubic metres/day"
"Belarus","1999","3601.0","","1000 cubic metres/day"
"Belarus","1998","3603.0","","1000 cubic metres/day"
"Belarus","1997","3552.0","","1000 cubic metres/day"
"Belarus","1996","3625.0","","1000 cubic metres/day"
"Belarus","1995","4002.0","","1000 cubic metres/day"
"Belarus","1990","5893.0","","1000 cubic metres/day"
"Bermuda","2017","6.7","","1000 cubic metres/day"
"Bermuda","2016","9.2","","1000 cubic metres/day"
"Bermuda","2015","8.1","","1000 cubic metres/day"
"Bermuda","2014","8.8","","1000 cubic metres/day"
"Bermuda","2013","8.6","","1000 cubic metres/day"
"Bermuda","2012","8.1","","1000 cubic metres/day"
"Bermuda","2011","7.7","","1000 cubic metres/day"
"Bermuda","2010","8.0","","1000 cubic metres/day"
"Bermuda","2009","8.7","","1000 cubic metres/day"
"Bermuda","2008","8.3","","1000 cubic metres/day"
"Bermuda","2007","8.8","","1000 cubic metres/day"
"Bermuda","2006","9.2","","1000 cubic metres/day"
"Bermuda","2005","8.7","","1000 cubic metres/day"
"Brazil","2017","79905.3","","1000 cubic metres/day"
"Brazil","2016","80750.3","","1000 cubic metres/day"
"Brazil","2015","79721.3","","1000 cubic metres/day"
"Brazil","2014","77801.5","","1000 cubic metres/day"
"Brazil","2013","78586.0","","1000 cubic metres/day"
"Brazil","2012","94315.1","","1000 cubic metres/day"
"Brazil","2011","87392.0","","1000 cubic metres/day"
"Brazil","2010","86008.1","","1000 cubic metres/day"
"Brazil","2009","79344.2","","1000 cubic metres/day"
"Brazil","2008","82822.6","","1000 cubic metres/day"
"Brazil","2007","78376.8","","1000 cubic metres/day"
"Brazil","2006","69350.7","","1000 cubic metres/day"
"Brazil","2005","75708.8","","1000 cubic metres/day"
"Brazil","2004","74117.4","","1000 cubic metres/day"
"Brazil","2003","66693.1","","1000 cubic metres/day"
"Brazil","2002","65815.3","","1000 cubic metres/day"
"Brazil","2001","65707.5","","1000 cubic metres/day"
"Brazil","2000","65109.7","","1000 cubic metres/day"
"Brazil","1999","62233.8","","1000 cubic metres/day"
"Brazil","1998","57280.1","","1000 cubic metres/day"
"Brazil","1997","55273.8","","1000 cubic metres/day"
"Brazil","1996","49866.1","","1000 cubic metres/day"
"Brazil","1995","54533.7","","1000 cubic metres/day"
"Brazil","1990","51689.2","","1000 cubic metres/day"
"Brazil","1989","10667.0","2","1000 cubic metres/day"
"China, Hong Kong Special Administrative Region","2019","2928.6","","1000 cubic metres/day"
"China, Hong Kong Special Administrative Region","2018","2908.0","","1000 cubic metres/day"
"China, Hong Kong Special Administrative Region","2017","2874.9","","1000 cubic metres/day"
"China, Hong Kong Special Administrative Region","2016","2908.6","","1000 cubic metres/day"
"China, Hong Kong Special Administrative Region","2015","2851.4","","1000 cubic metres/day"
"China, Hong Kong Special Administrative Region","2014","2907.5","","1000 cubic metres/day"
"China, Hong Kong Special Administrative Region","2013","2904.3","","1000 cubic metres/day"
"China, Hong Kong Special Administrative Region","2012","2883.9","","1000 cubic metres/day"
"China, Hong Kong Special Administrative Region","2011","2810.0","","1000 cubic metres/day"
"China, Hong Kong Special Administrative Region","2010","2806.3","","1000 cubic metres/day"
"Colombia","2016","2764.0","","1000 cubic metres/day"
"Colombia","2015","2896.5","","1000 cubic metres/day"
"Colombia","2014","2848.6","","1000 cubic metres/day"
"Costa Rica","2017","1646.4","","1000 cubic metres/day"
"Costa Rica","2016","1609.7","","1000 cubic metres/day"
"Costa Rica","2015","1164.3","","1000 cubic metres/day"
"Costa Rica","2014","547.0","","1000 cubic metres/day"
"Costa Rica","2013","536.0","","1000 cubic metres/day"
"Costa Rica","2012","544.3","","1000 cubic metres/day"
"Costa Rica","2011","540.3","","1000 cubic metres/day"
"Costa Rica","2010","533.0","","1000 cubic metres/day"
"Costa Rica","2009","318.1","","1000 cubic metres/day"
"Costa Rica","2008","316.5","","1000 cubic metres/day"
"Croatia","2017","1027.4","","1000 cubic metres/day"
"Croatia","2016","1090.4","","1000 cubic metres/day"
"Croatia","2015","1074.0","","1000 cubic metres/day"
"Croatia","2014","1109.6","","1000 cubic metres/day"
"Croatia","2013","1109.6","","1000 cubic metres/day"
"Croatia","2012","1093.1","","1000 cubic metres/day"
"Croatia","2011","1172.6","","1000 cubic metres/day"
"Croatia","2010","1109.6","","1000 cubic metres/day"
"Croatia","2009","1175.3","","1000 cubic metres/day"
"Croatia","2008","1150.7","","1000 cubic metres/day"
"Cuba","2017","7410959.0","","1000 cubic metres/day"
"Cuba","2016","6309589.0","","1000 cubic metres/day"
"Cuba","2015","6224657.0","","1000 cubic metres/day"
"Cuba","2014","8726027.0","","1000 cubic metres/day"
"Cuba","2013","8391781.0","","1000 cubic metres/day"
"Cuba","2012","6972603.0","","1000 cubic metres/day"
"Cuba","2011","6389041.0","","1000 cubic metres/day"
"Cuba","2010","5986301.0","","1000 cubic metres/day"
"Cuba","2009","6421918.0","","1000 cubic metres/day"
"Cuba","2008","7079452.0","","1000 cubic metres/day"
"Cuba","2007","5400000.0","","1000 cubic metres/day"
"Cuba","2006","5271233.0","","1000 cubic metres/day"
"Cuba","2005","3906849.0","","1000 cubic metres/day"
"Cuba","2004","4726027.0","","1000 cubic metres/day"
"Dominican Republic","2020","2609.1","","1000 cubic metres/day"
"Dominican Republic","2019","2889.0","","1000 cubic metres/day"
"Ecuador","2020","2972.8","","1000 cubic metres/day"
"Ecuador","2019","2163.0","","1000 cubic metres/day"
"Ecuador","2018","2002.4","","1000 cubic metres/day"
"Ecuador","2017","1992.6","","1000 cubic metres/day"
"Ecuador","2016","2503.4","","1000 cubic metres/day"
"Ecuador","2015","2520.9","","1000 cubic metres/day"
"Egypt","2015","32600.0","","1000 cubic metres/day"
"Georgia","2002","83269.0","","1000 cubic metres/day"
"Georgia","2001","40326.0","","1000 cubic metres/day"
"Georgia","2000","1115.6","","1000 cubic metres/day"
"Georgia","1999","1226.0","","1000 cubic metres/day"
"Georgia","1998","1409.0","","1000 cubic metres/day"
"Georgia","1997","1752.0","","1000 cubic metres/day"
"Georgia","1996","1732.0","","1000 cubic metres/day"
"Georgia","1995","1085.0","","1000 cubic metres/day"
"Iran (Islamic Republic of)","2008","7203.0","","1000 cubic metres/day"
"Iran (Islamic Republic of)","2007","6887.0","","1000 cubic metres/day"
"Iran (Islamic Republic of)","2006","6643.0","","1000 cubic metres/day"
"Iran (Islamic Republic of)","2005","6350.0","","1000 cubic metres/day"
"Iran (Islamic Republic of)","2004","6070.0","","1000 cubic metres/day"
"Iraq","2020","3246.8","","1000 cubic metres/day"
"Iraq","2019","3046.5","","1000 cubic metres/day"
"Iraq","2018","2820.0","","1000 cubic metres/day"
"Iraq","2017","3323.1","","1000 cubic metres/day"
"Iraq","2016","2320.0","","1000 cubic metres/day"
"Iraq","2015","1930.4","","1000 cubic metres/day"
"Iraq","2014","1724.3","","1000 cubic metres/day"
"Iraq","2013","1895.8","","1000 cubic metres/day"
"Iraq","2012","28761.8","","1000 cubic metres/day"
"Iraq","2011","1937.7","","1000 cubic metres/day"
"Iraq","2010","1661.3","","1000 cubic metres/day"
"Iraq","2009","1665.5","","1000 cubic metres/day"
"Iraq","2008","991.1","","1000 cubic metres/day"
"Iraq","2007","2164.7","","1000 cubic metres/day"
"Iraq","2006","1205.1","","1000 cubic metres/day"
"Iraq","2005","1525.5","","1000 cubic metres/day"
"Jordan","2017","803.0","","1000 cubic metres/day"
"Jordan","2016","778.0","","1000 cubic metres/day"
"Jordan","2015","773.8","","1000 cubic metres/day"
"Jordan","2014","757.0","","1000 cubic metres/day"
"Jordan","2013","674.9","","1000 cubic metres/day"
"Jordan","2012","618.4","","1000 cubic metres/day"
"Jordan","2011","626.1","","1000 cubic metres/day"
"Jordan","2010","623.8","","1000 cubic metres/day"
"Jordan","2009","594.6","","1000 cubic metres/day"
"Jordan","2008","592.3","","1000 cubic metres/day"
"Jordan","2007","601.5","","1000 cubic metres/day"
"Jordan","2006","555.3","","1000 cubic metres/day"
"Jordan","2005","541.4","","1000 cubic metres/day"
"Kazakhstan","2021","13924.1","","1000 cubic metres/day"
"Kazakhstan","2020","13679.8","","1000 cubic metres/day"
"Kazakhstan","2019","14405.0","","1000 cubic metres/day"
"Kazakhstan","2018","13315.1","","1000 cubic metres/day"
"Kazakhstan","2017","15074.0","","1000 cubic metres/day"
"Kazakhstan","2016","14221.0","","1000 cubic metres/day"
"Kazakhstan","2015","16216.0","","1000 cubic metres/day"
"Kazakhstan","2014","16907.0","","1000 cubic metres/day"
"Kazakhstan","2013","16455.0","","1000 cubic metres/day"
"Kazakhstan","2012","15403.0","","1000 cubic metres/day"
"Kazakhstan","2011","15183.0","","1000 cubic metres/day"
"Kazakhstan","2010","16395.0","","1000 cubic metres/day"
"Kazakhstan","2009","14708.0","","1000 cubic metres/day"
"Kazakhstan","2008","14155.0","","1000 cubic metres/day"
"Kazakhstan","2007","15638.0","","1000 cubic metres/day"
"Kazakhstan","2006","11706.0","","1000 cubic metres/day"
"Kazakhstan","2005","10330.0","","1000 cubic metres/day"
"Kazakhstan","2004","10123.0","","1000 cubic metres/day"
"Kenya","2017","4865.5","","1000 cubic metres/day"
"Luxembourg","1999","49.3","","1000 cubic metres/day"
"Luxembourg","1995","57.5","","1000 cubic metres/day"
"Malawi","2019","98.4","","1000 cubic metres/day"
"Malawi","2018","98.4","","1000 cubic metres/day"
"Malawi","2017","98.4","","1000 cubic metres/day"
"Malawi","2016","98.4","","1000 cubic metres/day"
