"Country or Area","Year","Value","Value Footnotes","Unit"
"Malawi","2015","98.4","","1000 cubic metres/day"
"Malawi","2014","98.4","","1000 cubic metres/day"
"Malawi","2013","98.4","","1000 cubic metres/day"
"Malaysia","2019","6089.1","","1000 cubic metres/day"
"Malaysia","2018","5881.9","","1000 cubic metres/day"
"Malaysia","2017","5683.1","","1000 cubic metres/day"
"Malaysia","2016","5581.9","","1000 cubic metres/day"
"Malaysia","2015","5291.4","","1000 cubic metres/day"
"Malaysia","2014","5066.4","","1000 cubic metres/day"
"Malaysia","2013","4848.7","","1000 cubic metres/day"
"Malaysia","2012","4655.0","","1000 cubic metres/day"
"Malaysia","2011","4480.1","","1000 cubic metres/day"
"Malaysia","2010","4266.4","","1000 cubic metres/day"
"Malaysia","2009","4266.4","","1000 cubic metres/day"
"Malaysia","2008","3940.9","","1000 cubic metres/day"
"Malaysia","2007","3670.5","","1000 cubic metres/day"
"Malta","2017","142.5","","1000 cubic metres/day"
"Malta","2016","120.5","","1000 cubic metres/day"
"Malta","2015","158.9","","1000 cubic metres/day"
"Malta","2014","145.2","","1000 cubic metres/day"
"Malta","2013","139.7","","1000 cubic metres/day"
"Malta","2012","147.9","","1000 cubic metres/day"
"Malta","2011","211.0","","1000 cubic metres/day"
"Malta","2010","189.0","","1000 cubic metres/day"
"Malta","2009","219.2","","1000 cubic metres/day"
"Malta","2008","175.3","","1000 cubic metres/day"
"Malta","2007","205.5","","1000 cubic metres/day"
"Malta","2006","186.3","","1000 cubic metres/day"
"Malta","2005","175.3","","1000 cubic metres/day"
"Malta","2004","161.6","","1000 cubic metres/day"
"Malta","2003","249.3","","1000 cubic metres/day"
"Malta","2002","153.4","","1000 cubic metres/day"
"Malta","2001","126.0","","1000 cubic metres/day"
"Malta","2000","150.7","","1000 cubic metres/day"
"Monaco","2021","16.1","","1000 cubic metres/day"
"Monaco","2020","15.5","","1000 cubic metres/day"
"Monaco","2019","18.8","","1000 cubic metres/day"
"Monaco","2018","18.7","","1000 cubic metres/day"
"Monaco","2017","16.1","","1000 cubic metres/day"
"Monaco","2016","16.6","","1000 cubic metres/day"
"Monaco","2015","16.8","","1000 cubic metres/day"
"Monaco","2014","21.2","","1000 cubic metres/day"
"Monaco","2013","19.0","","1000 cubic metres/day"
"Monaco","2012","16.1","","1000 cubic metres/day"
"Monaco","2011","17.1","","1000 cubic metres/day"
"Monaco","2010","17.8","","1000 cubic metres/day"
"Monaco","2009","18.0","","1000 cubic metres/day"
"Monaco","2008","17.6","","1000 cubic metres/day"
"Monaco","2007","16.4","","1000 cubic metres/day"
"Monaco","2006","17.1","","1000 cubic metres/day"
"Monaco","2005","17.2","","1000 cubic metres/day"
"Monaco","2004","17.6","","1000 cubic metres/day"
"Monaco","2003","18.5","","1000 cubic metres/day"
"Monaco","2002","19.9","","1000 cubic metres/day"
"Monaco","2001","19.8","","1000 cubic metres/day"
"Monaco","2000","21.1","","1000 cubic metres/day"
"Monaco","1999","18.6","","1000 cubic metres/day"
"Montenegro","2011","30501.0","","1000 cubic metres/day"
"Montenegro","2008","35849.0","","1000 cubic metres/day"
"Montenegro","2005","33131.0","","1000 cubic metres/day"
"Montenegro","2002","40054.0","","1000 cubic metres/day"
"Morocco","2015","2054.8","","1000 cubic metres/day"
"Netherlands","2012","8128.7","","1000 cubic metres/day"
"Netherlands","2010","9591.7","","1000 cubic metres/day"
"Panama","2021","979.1","","1000 cubic metres/day"
"Panama","2020","973.5","","1000 cubic metres/day"
"Panama","2019","973.5","","1000 cubic metres/day"
"Panama","2018","958.4","","1000 cubic metres/day"
"Panama","2017","944.6","","1000 cubic metres/day"
"Panama","2016","915.3","","1000 cubic metres/day"
"Panama","2015","886.0","","1000 cubic metres/day"
"Panama","2014","858.1","","1000 cubic metres/day"
"Panama","2013","825.4","","1000 cubic metres/day"
"Panama","2012","795.6","","1000 cubic metres/day"
"Panama","2011","770.3","","1000 cubic metres/day"
"Panama","2010","769.3","","1000 cubic metres/day"
"Panama","2009","737.9","","1000 cubic metres/day"
"Panama","2008","714.5","","1000 cubic metres/day"
"Panama","2007","688.3","","1000 cubic metres/day"
"Panama","2006","647.4","","1000 cubic metres/day"
"Panama","2005","603.3","","1000 cubic metres/day"
"Panama","2004","582.9","","1000 cubic metres/day"
"Panama","2003","549.6","","1000 cubic metres/day"
"Panama","2002","537.2","","1000 cubic metres/day"
"Panama","2001","507.9","","1000 cubic metres/day"
"Panama","2000","538.1","","1000 cubic metres/day"
"Peru","2021","3298.6","","1000 cubic metres/day"
"Peru","2020","3284.6","","1000 cubic metres/day"
"Peru","2019","3318.1","","1000 cubic metres/day"
"Peru","2018","3201.2","","1000 cubic metres/day"
"Peru","2017","3002.7","","1000 cubic metres/day"
"Peru","2016","2821.3","","1000 cubic metres/day"
"Peru","2015","2659.1","","1000 cubic metres/day"
"Peru","2014","2577.8","","1000 cubic metres/day"
"Peru","2013","2246.5","","1000 cubic metres/day"
"Peru","2012","2214.9","","1000 cubic metres/day"
"Peru","2011","2198.0","","1000 cubic metres/day"
"Peru","2010","2151.1","","1000 cubic metres/day"
"Peru","2009","2148.5","","1000 cubic metres/day"
"Peru","2008","2115.2","","1000 cubic metres/day"
"Peru","2007","2047.4","","1000 cubic metres/day"
"Peru","2006","2083.5","","1000 cubic metres/day"
"Poland","2017","6021.9","","1000 cubic metres/day"
"Poland","2016","5934.2","","1000 cubic metres/day"
"Poland","2015","5813.6","","1000 cubic metres/day"
"Poland","2014","5819.1","","1000 cubic metres/day"
"Poland","2013","5939.7","","1000 cubic metres/day"
"Poland","2012","6024.6","","1000 cubic metres/day"
"Poland","2011","6224.6","","1000 cubic metres/day"
"Poland","2010","6326.0","","1000 cubic metres/day"
"Poland","2009","6021.9","","1000 cubic metres/day"
"Poland","2008","6128.7","","1000 cubic metres/day"
"Poland","2007","5893.1","","1000 cubic metres/day"
"Poland","2006","5830.1","","1000 cubic metres/day"
"Poland","2005","5794.5","","1000 cubic metres/day"
"Poland","2004","5849.3","","1000 cubic metres/day"
"Poland","2003","5961.6","","1000 cubic metres/day"
"Poland","2002","6241.0","","1000 cubic metres/day"
"Poland","2001","6580.8","","1000 cubic metres/day"
"Poland","2000","6854.7","","1000 cubic metres/day"
"Poland","1999","7301.1","","1000 cubic metres/day"
"Poland","1998","7676.4","","1000 cubic metres/day"
"Poland","1997","7805.8","","1000 cubic metres/day"
"Poland","1996","7983.0","","1000 cubic metres/day"
"Poland","1995","8273.9","","1000 cubic metres/day"
"Poland","1994","8720.0","","1000 cubic metres/day"
"Poland","1993","8634.0","","1000 cubic metres/day"
"Poland","1992","9483.0","","1000 cubic metres/day"
"Poland","1991","10284.9","","1000 cubic metres/day"
"Poland","1990","11273.9","","1000 cubic metres/day"
"Republic of Moldova","2021","1872.1","","1000 cubic metres/day"
"Republic of Moldova","2020","1862.0","","1000 cubic metres/day"
"Republic of Moldova","2019","1874.7","","1000 cubic metres/day"
"Republic of Moldova","2018","1870.3","","1000 cubic metres/day"
"Republic of Moldova","2017","1843.9","","1000 cubic metres/day"
"Republic of Moldova","2016","1840.2","","1000 cubic metres/day"
"Republic of Moldova","2015","1841.7","","1000 cubic metres/day"
"Republic of Moldova","2014","1836.4","","1000 cubic metres/day"
"Republic of Moldova","2013","1860.5","","1000 cubic metres/day"
"Republic of Moldova","2012","1867.1","","1000 cubic metres/day"
"Republic of Moldova","2011","1879.0","","1000 cubic metres/day"
"Republic of Moldova","2010","1887.3","","1000 cubic metres/day"
"Republic of Moldova","2009","1872.4","","1000 cubic metres/day"
"Republic of Moldova","2008","1878.2","","1000 cubic metres/day"
"Republic of Moldova","2007","1882.6","","1000 cubic metres/day"
"Republic of Moldova","2006","1903.9","","1000 cubic metres/day"
"Republic of Moldova","2005","1909.0","","1000 cubic metres/day"
"Republic of Moldova","2004","1906.0","","1000 cubic metres/day"
"Republic of Moldova","2003","1896.2","","1000 cubic metres/day"
"Republic of Moldova","2002","1921.0","","1000 cubic metres/day"
"Republic of Moldova","2001","1961.5","","1000 cubic metres/day"
"Republic of Moldova","2000","2062.7","","1000 cubic metres/day"
"Republic of Moldova","1999","2209.8","","1000 cubic metres/day"
"Republic of Moldova","1998","2859.0","","1000 cubic metres/day"
"Republic of Moldova","1997","3435.3","","1000 cubic metres/day"
"Republic of Moldova","1996","3839.3","","1000 cubic metres/day"
"Republic of Moldova","1995","3830.1","","1000 cubic metres/day"
"Republic of Moldova","1990","7567.8","","1000 cubic metres/day"
"Romania","2017","5164.3","","1000 cubic metres/day"
"Romania","2016","5353.4","","1000 cubic metres/day"
"Romania","2015","5323.2","","1000 cubic metres/day"
"Romania","2014","5410.9","","1000 cubic metres/day"
"Romania","2013","5498.6","","1000 cubic metres/day"
"Romania","2012","13651.9","","1000 cubic metres/day"
"Romania","2011","15405.3","","1000 cubic metres/day"
"Romania","2010","13353.3","","1000 cubic metres/day"
"Romania","2009","14027.3","","1000 cubic metres/day"
"Romania","2008","15747.8","","1000 cubic metres/day"
"Romania","2007","13493.0","","1000 cubic metres/day"
"Romania","2006","10915.0","","1000 cubic metres/day"
"Romania","1994","17260.5","","1000 cubic metres/day"
"Romania","1993","17543.6","","1000 cubic metres/day"
"Saudi Arabia","2019","8612.9","","1000 cubic metres/day"
"Saudi Arabia","2018","8363.0","","1000 cubic metres/day"
"Saudi Arabia","2017","7002.0","","1000 cubic metres/day"
"Saudi Arabia","2016","6852.7","","1000 cubic metres/day"
"Saudi Arabia","2015","6698.0","","1000 cubic metres/day"
"Saudi Arabia","2014","6538.7","","1000 cubic metres/day"
"Saudi Arabia","2013","6373.8","","1000 cubic metres/day"
"Saudi Arabia","2012","6225.0","","1000 cubic metres/day"
"Saudi Arabia","2011","6030.0","","1000 cubic metres/day"
"Saudi Arabia","2010","5857.2","","1000 cubic metres/day"
"Serbia","2015","1230.0","","1000 cubic metres/day"
"Serbia","2014","1172.0","","1000 cubic metres/day"
"Serbia","2013","1231.0","","1000 cubic metres/day"
"Serbia","2012","1268.0","","1000 cubic metres/day"
"Serbia","2011","1197.0","","1000 cubic metres/day"
"Serbia","2010","1292.0","","1000 cubic metres/day"
"Serbia","2009","1339.0","","1000 cubic metres/day"
"Serbia","2008","1352.0","","1000 cubic metres/day"
"Serbia","2007","1395.0","","1000 cubic metres/day"
"Serbia","2006","1126.0","","1000 cubic metres/day"
"Serbia","2005","1158.0","","1000 cubic metres/day"
"Serbia","2004","1127.0","","1000 cubic metres/day"
"Serbia","2003","1202.0","","1000 cubic metres/day"
"Serbia","2002","1224.0","","1000 cubic metres/day"
"Serbia","2001","1192.0","","1000 cubic metres/day"
"Serbia","2000","1184.0","","1000 cubic metres/day"
"Singapore","2002","1320.0","","1000 cubic metres/day"
"Singapore","2001","1293.0","","1000 cubic metres/day"
"Singapore","2000","1355.0","","1000 cubic metres/day"
"Singapore","1999","1321.0","","1000 cubic metres/day"
"Singapore","1998","1314.0","","1000 cubic metres/day"
"Singapore","1997","1222.0","","1000 cubic metres/day"
"Singapore","1996","1213.0","","1000 cubic metres/day"
"Singapore","1995","1189.0","","1000 cubic metres/day"
"Singapore","1990","885.0","","1000 cubic metres/day"
"Slovenia","2017","306.8","","1000 cubic metres/day"
"Slovenia","2016","295.9","","1000 cubic metres/day"
"Slovenia","2015","315.1","","1000 cubic metres/day"
"Slovenia","2014","328.8","","1000 cubic metres/day"
"Slovenia","2013","315.1","","1000 cubic metres/day"
"Slovenia","2012","293.1","","1000 cubic metres/day"
"Slovenia","2011","276.7","","1000 cubic metres/day"
"Slovenia","2010","284.9","","1000 cubic metres/day"
"Slovenia","2002","506.8","","1000 cubic metres/day"
"Slovenia","2001","484.9","","1000 cubic metres/day"
"Slovenia","2000","495.9","","1000 cubic metres/day"
"Slovenia","1991","132.9","","1000 cubic metres/day"
"State of Palestine","2021","182000.0","","1000 cubic metres/day"
"Ukraine","2021","12838.8","","1000 cubic metres/day"
"Ukraine","2020","14135.3","","1000 cubic metres/day"
"Ukraine","2019","14723.3","","1000 cubic metres/day"
"Ukraine","2018","14274.0","","1000 cubic metres/day"
"Ukraine","2017","12917.8","","1000 cubic metres/day"
"Ukraine","2016","14791.8","","1000 cubic metres/day"
"Ukraine","2015","14638.4","","1000 cubic metres/day"
"Ukraine","2014","17408.2","","1000 cubic metres/day"
"Ukraine","2013","20383.6","","1000 cubic metres/day"
"Ukraine","2012","21337.0","","1000 cubic metres/day"
"Ukraine","2011","21164.4","","1000 cubic metres/day"
"Ukraine","2010","21416.4","","1000 cubic metres/day"
"Ukraine","2009","20221.9","","1000 cubic metres/day"
"Ukraine","2008","22860.3","","1000 cubic metres/day"
"Ukraine","2007","23504.1","","1000 cubic metres/day"
"Ukraine","2006","23243.8","","1000 cubic metres/day"
"Ukraine","2005","23432.9","","1000 cubic metres/day"
"Ukraine","2004","23827.4","","1000 cubic metres/day"
"Ukraine","2003","24926.0","","1000 cubic metres/day"
"Ukraine","2002","26337.0","","1000 cubic metres/day"
"Ukraine","2001","27769.9","","1000 cubic metres/day"
"Ukraine","2000","28813.7","","1000 cubic metres/day"
"Ukraine","1999","30104.1","","1000 cubic metres/day"
"Ukraine","1998","28750.7","","1000 cubic metres/day"
"Ukraine","1997","32049.3","","1000 cubic metres/day"
"Ukraine","1996","36156.2","","1000 cubic metres/day"
"Ukraine","1995","38835.6","","1000 cubic metres/day"
"Ukraine","1990","52956.2","","1000 cubic metres/day"
"United Republic of Tanzania","2018","415.8","","1000 cubic metres/day"
"United Republic of Tanzania","2017","274.2","","1000 cubic metres/day"
"United Republic of Tanzania","2016","227.0","","1000 cubic metres/day"
"United Republic of Tanzania","2015","195.5","","1000 cubic metres/day"
"United Republic of Tanzania","2014","193.2","","1000 cubic metres/day"
"United Republic of Tanzania","2013","202.4","","1000 cubic metres/day"
"Uzbekistan","2019","2713.6","","1000 cubic metres/day"
"Uzbekistan","2018","2488.3","","1000 cubic metres/day"
"Uzbekistan","2017","2458.2","","1000 cubic metres/day"
"Uzbekistan","2016","2440.0","","1000 cubic metres/day"
"Uzbekistan","2015","2471.8","","1000 cubic metres/day"
"Uzbekistan","2014","2477.9","","1000 cubic metres/day"
"Uzbekistan","2013","2425.1","","1000 cubic metres/day"
"Uzbekistan","2012","2414.0","","1000 cubic metres/day"
"Uzbekistan","2011","2448.6","","1000 cubic metres/day"
"Uzbekistan","2010","2446.0","","1000 cubic metres/day"
"Uzbekistan","2009","2523.2","","1000 cubic metres/day"
"Uzbekistan","2008","2589.6","","1000 cubic metres/day"
"Uzbekistan","2007","2650.5","","1000 cubic metres/day"
"Uzbekistan","2006","2581.8","","1000 cubic metres/day"
"Uzbekistan","2005","2562.2","","1000 cubic metres/day"
"Uzbekistan","2004","2285.6","","1000 cubic metres/day"
"Uzbekistan","2003","2311.5","","1000 cubic metres/day"
"Uzbekistan","2002","2377.7","","1000 cubic metres/day"
"Uzbekistan","2001","2578.0","","1000 cubic metres/day"
"Uzbekistan","2000","2696.1","","1000 cubic metres/day"
"Zimbabwe","2017","497.7","","1000 cubic metres/day"
"Zimbabwe","2016","528.2","","1000 cubic metres/day"
"Zimbabwe","2015","451.3","","1000 cubic metres/day"
"Zimbabwe","2014","446.7","","1000 cubic metres/day"
"Zimbabwe","2013","397.6","","1000 cubic metres/day"
"Zimbabwe","2012","437.4","","1000 cubic metres/day"

"fnSeqID","Footnote"
"1","In order to mitigate the wastewater treatment system, a major program for the construction of tailings ponds was launched in 1987 for small and medium-sized towns. The latter resulted in the realization of 435 tailings ponds in 1995 through 31 wilayas."
"2","Our data reports the total amounts of waste water collected instead of the total amount generated. "
